2:adc	[2,2,2,2,2,2];
3:cad	[1,2,3,3,2,-];
4:cda	[-,5,4,4,5,6];
5:dac	[5,5,5,5,5,5];
6:dca	[5,5,6,6,5,6];
	[1,2,3,4,5,6];
1:bcd	[1,2,1,1,2,2];
2:bdc	[2,2,2,2,2,2];
3:cbd	[1,2,3,3,2,-];
4:cdb	[-,5,4,4,5,6];
5:dbc	[5,5,5,5,5,5];
6:dcb	[5,5,6,6,5,6];

	[1,2,3,4,5,6];
1:abc	[1,1,1,1,1,1];
2:acb	[2,2,2,2,2,2];
3:bac	[3,3,3,3,3,3];
4:bca	[3,3,3,4,4,4];
5:cab	[2,2,2,5,5,5];
6:cba	[-,-,-,6,6,6];
	[1,2,3,4,5,6];
1:acd	[1,1,1,1,1,1];
2:adc	[2,2,2,2,2,2];
3:cad	[1,1,3,3,1,3];
4:cda	[-,-,4,4,-,4];
5:dac	[5,5,5,5,5,5];
6:dca	[5,5,6,6,5,6];

	[1,2,3,4,5,6];
1:abc	[1,1,1,1,1,1];
2:acb	[1,2,1,1,2,2];
3:bac	[3,3,3,3,3,3];
4:bca	[4,4,4,4,4,4];
5:cab	[-,5,-,-,5,5];
6:cba	[4,6,4,4,6,6];
	[1,2,3,4,5,6];
1:bcd	[1,1,1,1,1,1];
2:bdc	[2,2,2,2,2,2];
3:cbd	[1,1,3,3,1,3];
4:cdb	[-,-,4,4,-,4];
5:dbc	[5,5,5,5,5,5];
6:dcb	[5,5,6,6,5,6];

	[1,2,3,4,5,6];
1:abd	[1,1,1,1,1,1];
2:adb	[1,2,1,1,2,2];
3:bad	[3,3,3,3,3,3];
4:bda	[3,3,3,4,4,4];
5:dab	[1,2,1,-,5,5];
6:dba	[3,-,3,4,6,6];
	[1,2,3,4,5,6];
1:acd	[1,1,1,1,1,1];
2:adc	[1,2,1,1,2,2];
3:cad	[3,3,3,3,3,3];
4:cda	[3,3,3,4,4,4];
5:dac	[1,2,1,-,5,5];
6:dca	[3,-,3,4,6,6];
	[1,2,3,4,5,6];
1:bcd	[1,1,1,1,1,1];
2:bdc	[1,2,1,1,2,2];
3:cbd	[3,3,3,3,3,3];
4:cdb	[3,3,3,4,4,4];
5:dbc	[1,2,1,-,5,5];
6:dcb	[3,-,3,4,6,6];

	[1,2,3,4,5,6];
1:abd	[1,1,1,1,1,1];
2:adb	[2,2,2,2,2,2];
3:bad	[3,3,3,3,3,3];
4:bda	[3,3,3,4,4,4];
5:dab	[2,2,2,5,5,5];
6:dba	[-,-,-,6,6,6];
	[1,2,3,4,5,6];
1:acd	[1,1,1,1,1,1];
2:adc	[2,2,2,2,2,2];
3:cad	[3,3,3,3,3,3];
4:cda	[3,3,3,4,4,4];
5:dac	[2,2,2,5,5,5];
6:dca	[-,-,-,6,6,6];

	[1,2,3,4,5,6];
1:abd	[1,1,1,1,1,1];
2:adb	[1,2,1,1,2,2];
3:bad	[3,3,3,3,3,3];
4:bda	[4,4,4,4,4,4];
5:dab	[-,5,-,-,5,5];
6:dba	[4,6,4,4,6,6];
	[1,2,3,4,5,6];
1:bcd	[1,1,1,1,1,1];
2:bdc	[2,2,2,2,2,2];
3:cbd	[3,3,3,3,3,3];
4:cdb	[3,3,3,4,4,4];
5:dbc	[2,2,2,5,5,5];
6:dcb	[-,-,-,6,6,6];

	[1,2,3,4,5,6];
1:acd	[1,1,1,1,1,1];
2:adc	[1,2,1,1,2,2];
3:cad	[3,3,3,3,3,3];
4:cda	[4,4,4,4,4,4];
5:dac	[-,5,-,-,5,5];
6:dca	[4,6,4,4,6,6];
	[1,2,3,4,5,6];
1:bcd	[1,1,1,1,1,1];
2:bdc	[1,2,1,1,2,2];
3:cbd	[3,3,3,3,3,3];
4:cdb	[4,4,4,4,4,4];
5:dbc	[-,5,-,-,5,5];
6:dcb	[4,6,4,4,6,6];

	[1,2,3,4,5,6];
1:acd	[1,2,1,1,2,2];
2:adc	[2,2,2,2,2,2];
3:cad	[3,-,3,3,-,-];
4:cda	[4,6,4,4,6,6];
5:dac	[5,5,5,5,5,5];
6:dca	[6,6,6,6,6,6];
	[1,2,3,4,5,6];
1:bcd	[1,2,1,1,2,2];
2:bdc	[2,2,2,2,2,2];
3:cbd	[3,-,3,3,-,-];
4:cdb	[4,6,4,4,6,6];
5:dbc	[5,5,5,5,5,5];
6:dcb	[6,6,6,6,6,6];

	[1,2,3,4,5,6];
1:abd	[1,2,1,1,2,2];
2:adb	[2,2,2,2,2,2];
3:bad	[3,-,3,3,-,-];
4:bda	[4,6,4,4,6,6];
5:dab	[5,5,5,5,5,5];
6:dba	[6,6,6,6,6,6];
	[1,2,3,4,5,6];
1:bcd	[1,1,1,-,-,-];
2:bdc	[2,2,2,5,5,5];
3:cbd	[3,3,3,4,4,4];
4:cdb	[4,4,4,4,4,4];
5:dbc	[5,5,5,5,5,5];
6:dcb	[6,6,6,6,6,6];

	[1,2,3,4,5,6];
1:abc	[1,2,1,1,2,2];
2:acb	[2,2,2,2,2,2];
3:bac	[3,-,3,3,-,-];
4:bca	[4,6,4,4,6,6];
5:cab	[5,5,5,5,5,5];
6:cba	[6,6,6,6,6,6];
	[1,2,3,4,5,6];
1:bcd	[1,1,3,3,1,3];
2:bdc	[2,2,-,-,2,-];
3:cbd	[3,3,3,3,3,3];
4:cdb	[4,4,4,4,4,4];
5:dbc	[5,5,6,6,5,6];
6:dcb	[6,6,6,6,6,6];

	[1,2,3,4,5,6];
1:abd	[1,1,1,-,-,-];
2:adb	[2,2,2,5,5,5];
3:bad	[3,3,3,4,4,4];
4:bda	[4,4,4,4,4,4];
5:dab	[5,5,5,5,5,5];
6:dba	[6,6,6,6,6,6];
	[1,2,3,4,5,6];
1:acd	[1,1,1,-,-,-];
2:adc	[2,2,2,5,5,5];
3:cad	[3,3,3,4,4,4];
4:cda	[4,4,4,4,4,4];
5:dac	[5,5,5,5,5,5];
6:dca	[6,6,6,6,6,6];

	[1,2,3,4,5,6];
1:abd	[1,2,1,-,5,5];
2:adb	[2,2,2,5,5,5];
3:bad	[3,-,3,4,6,6];
4:bda	[4,6,4,4,6,6];
5:dab	[5,5,5,5,5,5];
6:dba	[6,6,6,6,6,6];
	[1,2,3,4,5,6];
1:acd	[1,2,1,-,5,5];
2:adc	[2,2,2,5,5,5];
3:cad	[3,-,3,4,6,6];
4:cda	[4,6,4,4,6,6];
5:dac	[5,5,5,5,5,5];
6:dca	[6,6,6,6,6,6];
	[1,2,3,4,5,6];
1:bcd	[1,2,1,-,5,5];
2:bdc	[2,2,2,5,5,5];
3:cbd	[3,-,3,4,6,6];
4:cdb	[4,6,4,4,6,6];
5:dbc	[5,5,5,5,5,5];
6:dcb	[6,6,6,6,6,6];

	[1,2,3,4,5,6];
1:abc	[1,1,1,-,-,-];
2:acb	[2,2,2,5,5,5];
3:bac	[3,3,3,4,4,4];
4:bca	[4,4,4,4,4,4];
5:cab	[5,5,5,5,5,5];
6:cba	[6,6,6,6,6,6];
	[1,2,3,4,5,6];
1:acd	[1,1,3,3,1,3];
2:adc	[2,2,-,-,2,-];
3:cad	[3,3,3,3,3,3];
4:cda	[4,4,4,4,4,4];
5:dac	[5,5,6,6,5,6];
6:dca	[6,6,6,6,6,6];

	[1,2,3,4,5,6];
1:abc	[1,2,1,-,5,5];
2:acb	[2,2,2,5,5,5];
3:bac	[3,-,3,4,6,6];
4:bca	[4,6,4,4,6,6];
5:cab	[5,5,5,5,5,5];
6:cba	[6,6,6,6,6,6];
	[1,2,3,4,5,6];
1:acd	[1,1,3,3,1,3];
2:adc	[1,2,3,3,2,-];
3:cad	[3,3,3,3,3,3];
4:cda	[4,4,4,4,4,4];
5:dac	[-,5,4,4,5,6];
6:dca	[4,6,4,4,6,6];
	[1,2,3,4,5,6];
1:bcd	[1,1,3,3,1,3];
2:bdc	[1,2,3,3,2,-];
3:cbd	[3,3,3,3,3,3];
4:cdb	[4,4,4,4,4,4];
5:dbc	[-,5,4,4,5,6];
6:dcb	[4,6,4,4,6,6];

	[1,2,3,4,5,6];
1:abc	[1,2,1,-,5,5];
2:acb	[1,2,1,-,5,5];
3:bac	[1,2,3,4,5,6];
4:bca	[1,2,3,4,5,6];
5:cab	[1,2,1,-,5,5];
6:cba	[1,2,3,4,5,6];
	[1,2,3,4,5,6];
1:abd	[1,2,1,-,5,5];
2:adb	[1,2,1,-,5,5];
3:bad	[1,2,3,4,5,6];
4:bda	[1,2,3,4,5,6];
5:dab	[1,2,1,-,5,5];
6:dba	[1,2,3,4,5,6];

	[1,2,3,4,5,6];
1:abc	[1,2,1,-,5,5];
2:acb	[2,2,2,5,5,5];
3:bac	[1,2,3,4,5,6];
4:bca	[1,2,3,4,5,6];
5:cab	[2,2,2,5,5,5];
6:cba	[2,2,-,6,5,6];
	[1,2,3,4,5,6];
1:abd	[1,2,1,-,5,5];
2:adb	[2,2,2,5,5,5];
3:bad	[1,2,3,4,5,6];
4:bda	[1,2,3,4,5,6];
5:dab	[2,2,2,5,5,5];
6:dba	[2,2,-,6,5,6];
	[1,2,3,4,5,6];
1:bcd	[1,2,3,4,5,6];
2:bdc	[1,2,3,4,5,6];
3:cbd	[3,-,3,4,6,6];
4:cdb	[4,6,4,4,6,6];
5:dbc	[-,5,4,4,5,6];
6:dcb	[4,6,4,4,6,6];

	[1,2,3,4,5,6];
1:abc	[1,1,3,3,1,3];
2:acb	[1,2,3,3,2,-];
3:bac	[3,3,3,3,3,3];
4:bca	[4,4,4,4,4,4];
5:cab	[-,5,4,4,5,6];
6:cba	[4,6,4,4,6,6];
	[1,2,3,4,5,6];
1:abd	[1,1,3,3,1,3];
2:adb	[1,2,3,3,2,-];
3:bad	[3,3,3,3,3,3];
4:bda	[4,4,4,4,4,4];
5:dab	[-,5,4,4,5,6];
6:dba	[4,6,4,4,6,6];
	[1,2,3,4,5,6];
1:bcd	[1,1,1,1,1,1];
2:bdc	[2,2,2,2,2,2];
3:cbd	[1,1,3,3,1,3];
4:cdb	[1,1,3,4,-,4];
5:dbc	[2,2,2,5,5,5];
6:dcb	[2,2,-,6,5,6];

	[1,2,3,4,5,6];
1:abc	[1,1,3,3,1,3];
2:acb	[2,2,-,-,2,-];
3:bac	[3,3,3,3,3,3];
4:bca	[4,4,4,4,4,4];
5:cab	[5,5,6,6,5,6];
6:cba	[6,6,6,6,6,6];
	[1,2,3,4,5,6];
1:abd	[1,1,3,3,1,3];
2:adb	[2,2,-,-,2,-];
3:bad	[3,3,3,3,3,3];
4:bda	[4,4,4,4,4,4];
5:dab	[5,5,6,6,5,6];
6:dba	[6,6,6,6,6,6];

	[1,2,3,4,5,6];
1:abc	[1,1,3,3,1,3];
2:acb	[1,2,3,3,2,-];
3:bac	[1,1,3,3,1,3];
4:bca	[1,1,3,4,-,4];
5:cab	[1,2,3,4,5,6];
6:cba	[1,2,3,4,5,6];
	[1,2,3,4,5,6];
1:acd	[1,2,1,-,5,5];
2:adc	[2,2,2,5,5,5];
3:cad	[1,2,3,4,5,6];
4:cda	[1,2,3,4,5,6];
5:dac	[2,2,2,5,5,5];
6:dca	[2,2,-,6,5,6];
	[1,2,3,4,5,6];
1:bcd	[1,2,1,-,5,5];
2:bdc	[2,2,2,5,5,5];
3:cbd	[1,2,3,4,5,6];
4:cdb	[1,2,3,4,5,6];
5:dbc	[2,2,2,5,5,5];
6:dcb	[2,2,-,6,5,6];

	[1,2,3,4,5,6];
1:abc	[1,2,3,3,2,-];
2:acb	[1,2,3,3,2,-];
3:bac	[1,2,3,3,2,-];
4:bca	[1,2,3,4,5,6];
5:cab	[1,2,3,4,5,6];
6:cba	[1,2,3,4,5,6];
	[1,2,3,4,5,6];
1:acd	[1,2,1,-,5,5];
2:adc	[1,2,1,-,5,5];
3:cad	[1,2,3,4,5,6];
4:cda	[1,2,3,4,5,6];
5:dac	[1,2,1,-,5,5];
6:dca	[1,2,3,4,5,6];

	[1,2,3,4,5,6];
1:abd	[1,1,3,3,1,3];
2:adb	[1,2,3,3,2,-];
3:bad	[1,1,3,3,1,3];
4:bda	[1,1,3,4,-,4];
5:dab	[1,2,3,4,5,6];
6:dba	[1,2,3,4,5,6];
	[1,2,3,4,5,6];
1:acd	[1,1,3,3,1,3];
2:adc	[1,2,3,3,2,-];
3:cad	[1,1,3,3,1,3];
4:cda	[1,1,3,4,-,4];
5:dac	[1,2,3,4,5,6];
6:dca	[1,2,3,4,5,6];
	[1,2,3,4,5,6];
1:bcd	[1,1,3,3,1,3];
2:bdc	[1,2,3,3,2,-];
3:cbd	[1,1,3,3,1,3];
4:cdb	[1,1,3,4,-,4];
5:dbc	[1,2,3,4,5,6];
6:dcb	[1,2,3,4,5,6];

	[1,2,3,4,5,6];
1:abd	[1,2,3,3,2,-];
2:adb	[1,2,3,3,2,-];
3:bad	[1,2,3,3,2,-];
4:bda	[1,2,3,4,5,6];
5:dab	[1,2,3,4,5,6];
6:dba	[1,2,3,4,5,6];
	[1,2,3,4,5,6];
1:acd	[1,2,3,3,2,-];
2:adc	[1,2,3,3,2,-];
3:cad	[1,2,3,3,2,-];
4:cda	[1,2,3,4,5,6];
5:dac	[1,2,3,4,5,6];
6:dca	[1,2,3,4,5,6];

	[1,2,3,4,5,6];
1:abc	[1,1,3,4,-,4];
2:acb	[1,2,3,4,5,6];
3:bac	[1,1,3,4,-,4];
4:bca	[1,1,3,4,-,4];
5:cab	[1,2,3,4,5,6];
6:cba	[1,2,3,4,5,6];
	[1,2,3,4,5,6];
1:bcd	[1,2,1,-,5,5];
2:bdc	[1,2,1,-,5,5];
3:cbd	[1,2,3,4,5,6];
4:cdb	[1,2,3,4,5,6];
5:dbc	[1,2,1,-,5,5];
6:dcb	[1,2,3,4,5,6];

	[1,2,3,4,5,6];
1:abd	[1,1,3,4,-,4];
2:adb	[1,2,3,4,5,6];
3:bad	[1,1,3,4,-,4];
4:bda	[1,1,3,4,-,4];
5:dab	[1,2,3,4,5,6];
6:dba	[1,2,3,4,5,6];
	[1,2,3,4,5,6];
1:bcd	[1,2,3,3,2,-];
2:bdc	[1,2,3,3,2,-];
3:cbd	[1,2,3,3,2,-];
4:cdb	[1,2,3,4,5,6];
5:dbc	[1,2,3,4,5,6];
6:dcb	[1,2,3,4,5,6];

	[1,2,3,4,5,6];
1:acd	[1,1,3,4,-,4];
2:adc	[1,2,3,4,5,6];
3:cad	[1,1,3,4,-,4];
4:cda	[1,1,3,4,-,4];
5:dac	[1,2,3,4,5,6];
6:dca	[1,2,3,4,5,6];
	[1,2,3,4,5,6];
1:bcd	[1,1,3,4,-,4];
2:bdc	[1,2,3,4,5,6];
3:cbd	[1,1,3,4,-,4];
4:cdb	[1,1,3,4,-,4];
5:dbc	[1,2,3,4,5,6];
6:dcb	[1,2,3,4,5,6];

	[1,2,3,4,5,6];
1:acd	[1,2,3,4,5,6];
2:adc	[2,2,-,6,5,6];
3:cad	[1,2,3,4,5,6];
4:cda	[1,2,3,4,5,6];
5:dac	[2,2,-,6,5,6];
6:dca	[2,2,-,6,5,6];
	[1,2,3,4,5,6];
1:bcd	[1,2,3,4,5,6];
2:bdc	[2,2,-,6,5,6];
3:cbd	[1,2,3,4,5,6];
4:cdb	[1,2,3,4,5,6];
5:dbc	[2,2,-,6,5,6];
6:dcb	[2,2,-,6,5,6];

	[1,2,3,4,5,6];
1:abd	[1,2,3,4,5,6];
2:adb	[2,2,-,6,5,6];
3:bad	[1,2,3,4,5,6];
4:bda	[1,2,3,4,5,6];
5:dab	[2,2,-,6,5,6];
6:dba	[2,2,-,6,5,6];
	[1,2,3,4,5,6];
1:bcd	[1,2,3,4,5,6];
2:bdc	[1,2,3,4,5,6];
3:cbd	[1,2,3,4,5,6];
4:cdb	[-,5,4,4,5,6];
5:dbc	[-,5,4,4,5,6];
6:dcb	[-,5,4,4,5,6];

	[1,2,3,4,5,6];
1:abd	[1,2,3,4,5,6];
2:adb	[1,2,3,4,5,6];
3:bad	[1,2,3,4,5,6];
4:bda	[-,5,4,4,5,6];
5:dab	[-,5,4,4,5,6];
6:dba	[-,5,4,4,5,6];
	[1,2,3,4,5,6];
1:acd	[1,2,3,4,5,6];
2:adc	[1,2,3,4,5,6];
3:cad	[1,2,3,4,5,6];
4:cda	[-,5,4,4,5,6];
5:dac	[-,5,4,4,5,6];
6:dca	[-,5,4,4,5,6];

	[1,2,3,4,5,6];
1:abd	[1,2,3,4,5,6];
2:adb	[2,2,-,6,5,6];
3:bad	[1,2,3,4,5,6];
4:bda	[-,5,4,4,5,6];
5:dab	[5,5,6,6,5,6];
6:dba	[5,5,6,6,5,6];
	[1,2,3,4,5,6];
1:acd	[1,2,3,4,5,6];
2:adc	[2,2,-,6,5,6];
3:cad	[1,2,3,4,5,6];
4:cda	[-,5,4,4,5,6];
5:dac	[5,5,6,6,5,6];
6:dca	[5,5,6,6,5,6];
	[1,2,3,4,5,6];
1:bcd	[1,2,3,4,5,6];
2:bdc	[2,2,-,6,5,6];
3:cbd	[1,2,3,4,5,6];
4:cdb	[-,5,4,4,5,6];
5:dbc	[5,5,6,6,5,6];
6:dcb	[5,5,6,6,5,6];

	[1,2,3,4,5,6];
1:abc	[1,2,3,4,5,6];
2:acb	[2,2,-,6,5,6];
3:bac	[1,2,3,4,5,6];
4:bca	[1,2,3,4,5,6];
5:cab	[2,2,-,6,5,6];
6:cba	[2,2,-,6,5,6];
	[1,2,3,4,5,6];
1:bcd	[1,2,3,4,5,6];
2:bdc	[1,2,3,4,5,6];
3:cbd	[3,-,3,4,6,6];
4:cdb	[3,-,3,4,6,6];
5:dbc	[1,2,3,4,5,6];
6:dcb	[3,-,3,4,6,6];

	[1,2,3,4,5,6];
1:abc	[1,2,3,4,5,6];
2:acb	[1,2,3,4,5,6];
3:bac	[1,2,3,4,5,6];
4:bca	[-,5,4,4,5,6];
5:cab	[-,5,4,4,5,6];
6:cba	[-,5,4,4,5,6];
	[1,2,3,4,5,6];
1:acd	[1,2,3,4,5,6];
2:adc	[1,2,3,4,5,6];
3:cad	[3,-,3,4,6,6];
4:cda	[3,-,3,4,6,6];
5:dac	[1,2,3,4,5,6];
6:dca	[3,-,3,4,6,6];

	[1,2,3,4,5,6];
1:abc	[1,2,3,4,5,6];
2:acb	[2,2,-,6,5,6];
3:bac	[1,2,3,4,5,6];
4:bca	[-,5,4,4,5,6];
5:cab	[5,5,6,6,5,6];
6:cba	[5,5,6,6,5,6];
	[1,2,3,4,5,6];
1:acd	[1,1,3,4,-,4];
2:adc	[1,2,3,4,5,6];
3:cad	[3,3,3,4,4,4];
4:cda	[3,3,3,4,4,4];
5:dac	[1,2,3,4,5,6];
6:dca	[3,-,3,4,6,6];
	[1,2,3,4,5,6];
1:bcd	[1,1,3,4,-,4];
2:bdc	[1,2,3,4,5,6];
3:cbd	[3,3,3,4,4,4];
4:cdb	[3,3,3,4,4,4];
5:dbc	[1,2,3,4,5,6];
6:dcb	[3,-,3,4,6,6];

	[1,2,3,4,5,6];
1:abc	[1,1,3,4,-,4];
2:acb	[1,2,3,4,5,6];
3:bac	[3,3,3,4,4,4];
4:bca	[3,3,3,4,4,4];
5:cab	[1,2,3,4,5,6];
6:cba	[3,-,3,4,6,6];
	[1,2,3,4,5,6];
1:abd	[1,1,3,4,-,4];
2:adb	[1,2,3,4,5,6];
3:bad	[3,3,3,4,4,4];
4:bda	[3,3,3,4,4,4];
5:dab	[1,2,3,4,5,6];
6:dba	[3,-,3,4,6,6];
	[1,2,3,4,5,6];
1:bcd	[1,2,1,1,2,2];
2:bdc	[1,2,1,1,2,2];
3:cbd	[1,2,3,3,2,-];
4:cdb	[1,2,3,4,5,6];
5:dbc	[1,2,1,-,5,5];
6:dcb	[1,2,3,4,5,6];

	[1,2,3,4,5,6];
1:abc	[1,1,3,4,-,4];
2:acb	[2,2,-,6,5,6];
3:bac	[3,3,3,4,4,4];
4:bca	[4,4,4,4,4,4];
5:cab	[5,5,6,6,5,6];
6:cba	[6,6,6,6,6,6];
	[1,2,3,4,5,6];
1:abd	[1,1,3,4,-,4];
2:adb	[2,2,-,6,5,6];
3:bad	[3,3,3,4,4,4];
4:bda	[4,4,4,4,4,4];
5:dab	[5,5,6,6,5,6];
6:dba	[6,6,6,6,6,6];
	[1,2,3,4,5,6];
1:acd	[1,1,3,4,-,4];
2:adc	[2,2,-,6,5,6];
3:cad	[3,3,3,4,4,4];
4:cda	[4,4,4,4,4,4];
5:dac	[5,5,6,6,5,6];
6:dca	[6,6,6,6,6,6];

	[1,2,3,4,5,6];
1:abc	[1,2,3,4,5,6];
2:acb	[1,2,3,4,5,6];
3:bac	[3,-,3,4,6,6];
4:bca	[3,-,3,4,6,6];
5:cab	[1,2,3,4,5,6];
6:cba	[3,-,3,4,6,6];
	[1,2,3,4,5,6];
1:abd	[1,2,3,4,5,6];
2:adb	[1,2,3,4,5,6];
3:bad	[3,-,3,4,6,6];
4:bda	[3,-,3,4,6,6];
5:dab	[1,2,3,4,5,6];
6:dba	[3,-,3,4,6,6];

	[1,2,3,4,5,6];
1:abc	[1,2,3,4,5,6];
2:acb	[1,2,3,4,5,6];
3:bac	[3,-,3,4,6,6];
4:bca	[4,6,4,4,6,6];
5:cab	[-,5,4,4,5,6];
6:cba	[4,6,4,4,6,6];
	[1,2,3,4,5,6];
1:abd	[1,2,3,4,5,6];
2:adb	[1,2,3,4,5,6];
3:bad	[3,-,3,4,6,6];
4:bda	[4,6,4,4,6,6];
5:dab	[-,5,4,4,5,6];
6:dba	[4,6,4,4,6,6];
	[1,2,3,4,5,6];
1:acd	[1,2,3,4,5,6];
2:adc	[1,2,3,4,5,6];
3:cad	[3,-,3,4,6,6];
4:cda	[4,6,4,4,6,6];
5:dac	[-,5,4,4,5,6];
6:dca	[4,6,4,4,6,6];
